INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (117, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-01-20 00:00:00', 17, NULL, '/pub/17/issue/116', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-01-20 00:00:00', 17, 'issue-116', NULL, NULL, 30017, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (118, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-03-21 00:00:00', 18, NULL, '/pub/18/issue/117', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-03-21 00:00:00', 18, 'issue-117', NULL, NULL, 30018, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (119, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-05-20 00:00:00', 19, NULL, '/pub/19/issue/118', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-05-20 00:00:00', 19, 'issue-118', NULL, NULL, 30019, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (120, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-07-19 00:00:00', 20, NULL, '/pub/20/issue/119', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-07-19 00:00:00', 20, 'issue-119', NULL, NULL, 30020, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (121, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-09-17 00:00:00', 21, NULL, '/pub/21/issue/120', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-21', 120, '1999-09-17 00:00:00', 21, 'issue-120', NULL, NULL, 30021, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (122, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-11-16 00:00:00', 22, NULL, '/pub/22/issue/121', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1999-11-16 00:00:00', 22, 'issue-121', NULL, NULL, 30022, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (123, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-01-15 00:00:00', 23, NULL, '/pub/23/issue/122', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-01-15 00:00:00', 23, 'issue-122', NULL, NULL, 30023, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (124, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-03-15 00:00:00', 24, NULL, '/pub/24/issue/123', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-03-15 00:00:00', 24, 'issue-123', NULL, NULL, 30024, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (125, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-05-14 00:00:00', 25, NULL, '/pub/25/issue/124', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-05-14 00:00:00', 25, 'issue-124', NULL, NULL, 30025, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (126, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-07-13 00:00:00', 26, NULL, '/pub/26/issue/125', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-26', NULL, '2000-07-13 00:00:00', 26, 'issue-125', NULL, NULL, 30026, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (127, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-09-11 00:00:00', 27, NULL, '/pub/27/issue/126', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-09-11 00:00:00', 27, 'issue-126', NULL, NULL, 30027, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (128, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-11-10 00:00:00', 28, NULL, '/pub/28/issue/127', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2000-11-10 00:00:00', 28, 'issue-127', NULL, NULL, 30028, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (129, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-01-09 00:00:00', 29, NULL, '/pub/29/issue/128', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-01-09 00:00:00', 29, 'issue-128', NULL, NULL, 30029, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (130, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-03-10 00:00:00', 30, NULL, '/pub/30/issue/129', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-03-10 00:00:00', 30, 'issue-129', NULL, NULL, 30030, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (131, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-05-09 00:00:00', 31, NULL, '/pub/31/issue/130', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-31', 130, '2001-05-09 00:00:00', 31, 'issue-130', NULL, NULL, 30031, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (132, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-07-08 00:00:00', 32, NULL, '/pub/32/issue/131', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-07-08 00:00:00', 32, 'issue-131', NULL, NULL, 30032, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (133, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-09-06 00:00:00', 33, NULL, '/pub/33/issue/132', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-09-06 00:00:00', 33, 'issue-132', NULL, NULL, 30033, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (134, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-11-05 00:00:00', 34, NULL, '/pub/34/issue/133', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2001-11-05 00:00:00', 34, 'issue-133', NULL, NULL, 30034, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (135, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-01-04 00:00:00', 35, NULL, '/pub/35/issue/134', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-01-04 00:00:00', 35, 'issue-134', NULL, NULL, 30035, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (136, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-03-05 00:00:00', 36, NULL, '/pub/36/issue/135', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-36', NULL, '2002-03-05 00:00:00', 36, 'issue-135', NULL, NULL, 30036, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (137, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-05-04 00:00:00', 37, NULL, '/pub/37/issue/136', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-05-04 00:00:00', 37, 'issue-136', NULL, NULL, 30037, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (138, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-07-03 00:00:00', 38, NULL, '/pub/38/issue/137', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-07-03 00:00:00', 38, 'issue-137', NULL, NULL, 30038, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (139, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-09-01 00:00:00', 39, NULL, '/pub/39/issue/138', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-09-01 00:00:00', 39, 'issue-138', NULL, NULL, 30039, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (140, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-10-31 00:00:00', 40, NULL, '/pub/40/issue/139', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-10-31 00:00:00', 40, 'issue-139', NULL, NULL, 30040, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (141, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2002-12-30 00:00:00', 41, NULL, '/pub/41/issue/140', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-41', 140, '2002-12-30 00:00:00', 41, 'issue-140', NULL, NULL, 30041, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (142, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-02-28 00:00:00', 42, NULL, '/pub/42/issue/141', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-02-28 00:00:00', 42, 'issue-141', NULL, NULL, 30042, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (143, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-04-29 00:00:00', 43, NULL, '/pub/43/issue/142', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-04-29 00:00:00', 43, 'issue-142', NULL, NULL, 30043, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (144, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-06-28 00:00:00', 44, NULL, '/pub/44/issue/143', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-06-28 00:00:00', 44, 'issue-143', NULL, NULL, 30044, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (145, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-08-27 00:00:00', 45, NULL, '/pub/45/issue/144', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-08-27 00:00:00', 45, 'issue-144', NULL, NULL, 30045, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (146, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-10-26 00:00:00', 46, NULL, '/pub/46/issue/145', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-46', NULL, '2003-10-26 00:00:00', 46, 'issue-145', NULL, NULL, 30046, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (147, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-12-25 00:00:00', 47, NULL, '/pub/47/issue/146', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2003-12-25 00:00:00', 47, 'issue-146', NULL, NULL, 30047, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (148, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-02-23 00:00:00', 48, NULL, '/pub/48/issue/147', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-02-23 00:00:00', 48, 'issue-147', NULL, NULL, 30048, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (149, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-04-23 00:00:00', 49, NULL, '/pub/49/issue/148', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-04-23 00:00:00', 49, 'issue-148', NULL, NULL, 30049, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (150, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-06-22 00:00:00', 50, NULL, '/pub/50/issue/149', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-06-22 00:00:00', 50, 'issue-149', NULL, NULL, 30050, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (151, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-08-21 00:00:00', 51, NULL, '/pub/51/issue/150', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-51', 150, '2004-08-21 00:00:00', 51, 'issue-150', NULL, NULL, 40001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (152, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-10-20 00:00:00', 52, NULL, '/pub/52/issue/151', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-10-20 00:00:00', 52, 'issue-151', NULL, NULL, 40002, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (153, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-12-19 00:00:00', 53, NULL, '/pub/53/issue/152', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2004-12-19 00:00:00', 53, 'issue-152', NULL, NULL, 40003, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (154, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-02-17 00:00:00', 54, NULL, '/pub/54/issue/153', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-02-17 00:00:00', 54, 'issue-153', NULL, NULL, 40004, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (155, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-04-18 00:00:00', 55, NULL, '/pub/55/issue/154', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2005-04-18 00:00:00', 55, 'issue-154', NULL, NULL, 40005, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
