INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (10001, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1979-12-31 00:00:00', 1, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1979-12-31 00:00:00', 1, 'publication-0', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20036, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1993-12-17 00:00:00', 86, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1993-12-17 00:00:00', 86, 'publication-85', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20037, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1994-02-15 00:00:00', 87, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1994-02-15 00:00:00', 87, 'publication-86', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20038, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1994-04-16 00:00:00', 88, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1994-04-16 00:00:00', 88, 'publication-87', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20039, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1994-06-15 00:00:00', 89, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1994-06-15 00:00:00', 89, 'publication-88', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20040, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1994-08-14 00:00:00', 90, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1994-08-14 00:00:00', 90, 'publication-89', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20041, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1994-10-13 00:00:00', 91, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1994-10-13 00:00:00', 91, 'publication-90', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20042, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1994-12-12 00:00:00', 92, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1994-12-12 00:00:00', 92, 'publication-91', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20043, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1995-02-10 00:00:00', 93, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1995-02-10 00:00:00', 93, 'publication-92', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20044, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1995-04-11 00:00:00', 94, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1995-04-11 00:00:00', 94, 'publication-93', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20045, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1995-06-10 00:00:00', 95, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1995-06-10 00:00:00', 95, 'publication-94', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20046, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1995-08-09 00:00:00', 96, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1995-08-09 00:00:00', 96, 'publication-95', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20047, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1995-10-08 00:00:00', 97, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1995-10-08 00:00:00', 97, 'publication-96', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20048, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1995-12-07 00:00:00', 98, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1995-12-07 00:00:00', 98, 'publication-97', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20049, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1996-02-05 00:00:00', 99, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1996-02-05 00:00:00', 99, 'publication-98', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (20050, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1996-04-05 00:00:00', 100, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1996-04-05 00:00:00', 100, 'publication-99', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30001, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1996-06-04 00:00:00', 1, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1996-06-04 00:00:00', 1, 'publication-100', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30002, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1996-08-03 00:00:00', 2, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1996-08-03 00:00:00', 2, 'publication-101', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30003, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1996-10-02 00:00:00', 3, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1996-10-02 00:00:00', 3, 'publication-102', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30004, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1996-12-01 00:00:00', 4, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1996-12-01 00:00:00', 4, 'publication-103', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30005, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1997-01-30 00:00:00', 5, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1997-01-30 00:00:00', 5, 'publication-104', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30006, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1997-03-31 00:00:00', 6, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1997-03-31 00:00:00', 6, 'publication-105', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30007, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1997-05-30 00:00:00', 7, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1997-05-30 00:00:00', 7, 'publication-106', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30008, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1997-07-29 00:00:00', 8, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1997-07-29 00:00:00', 8, 'publication-107', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30009, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1997-09-27 00:00:00', 9, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1997-09-27 00:00:00', 9, 'publication-108', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30010, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1997-11-26 00:00:00', 10, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1997-11-26 00:00:00', 10, 'publication-109', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30011, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1998-01-25 00:00:00', 11, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1998-01-25 00:00:00', 11, 'publication-110', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30012, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1998-03-26 00:00:00', 12, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1998-03-26 00:00:00', 12, 'publication-111', NULL, NULL, 2, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30013, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1998-05-25 00:00:00', 13, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1998-05-25 00:00:00', 13, 'publication-112', NULL, NULL, 3, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30014, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1998-07-24 00:00:00', 14, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1998-07-24 00:00:00', 14, 'publication-113', NULL, NULL, 4, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30015, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1998-09-22 00:00:00', 15, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1998-09-22 00:00:00', 15, 'publication-114', NULL, NULL, 5, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30016, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1998-11-21 00:00:00', 16, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1998-11-21 00:00:00', 16, 'publication-115', NULL, NULL, 6, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30017, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1999-01-20 00:00:00', 17, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1999-01-20 00:00:00', 17, 'publication-116', NULL, NULL, 7, NULL, NULL, NULL, NULL, 1, NULL, 2, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30018, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1999-03-21 00:00:00', 18, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1999-03-21 00:00:00', 18, 'publication-117', NULL, NULL, 8, NULL, NULL, NULL, NULL, 1, NULL, 3, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30019, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1999-05-20 00:00:00', 19, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1999-05-20 00:00:00', 19, 'publication-118', NULL, NULL, 9, NULL, NULL, NULL, NULL, 1, NULL, 4, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30020, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1999-07-19 00:00:00', 20, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1999-07-19 00:00:00', 20, 'publication-119', NULL, NULL, 10, NULL, NULL, NULL, NULL, 1, NULL, 5, NULL);
INSERT INTO zen_catalog.publications (id, allow_integrated_fulfilment, allow_pdf, allow_printing, allow_xml, binding, circulation_type, code, content_rating, country_code, created_at, created_by, description, frequency, fulfilment_code, fulfilment_house_id, internal_name, issn, language_code, latin_name, legacy_identifier, locale_code, logo, modified_at, modified_by, name, no_of_issues, parent_id, publisher_id, remote_identifier, seo_keywords, site_id, slug, status, tagline, type, watermark) VALUES (30021, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 1, 'vn', '1999-09-17 00:00:00', 21, NULL, NULL, NULL, NULL, NULL, NULL, 'vi', NULL, NULL, 'vi', NULL, '1999-09-17 00:00:00', 21, 'publication-120', NULL, NULL, 1, NULL, NULL, NULL, NULL, 1, NULL, 1, NULL);
