INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (1, NULL, NULL, NULL, '1979-12-31 00:00:00', NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', NULL, 'project-name-0', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (90, NULL, NULL, NULL, '1994-08-14 00:00:00', NULL, NULL, NULL, NULL, '1994-08-14 00:00:00', NULL, 'project-name-89', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (91, NULL, NULL, NULL, '1994-10-13 00:00:00', NULL, NULL, NULL, NULL, '1994-10-13 00:00:00', NULL, 'project-name-90', 0, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (92, NULL, NULL, NULL, '1994-12-12 00:00:00', NULL, NULL, NULL, NULL, '1994-12-12 00:00:00', NULL, 'project-name-91', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (93, NULL, NULL, NULL, '1995-02-10 00:00:00', NULL, NULL, NULL, NULL, '1995-02-10 00:00:00', NULL, 'project-name-92', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (94, NULL, NULL, NULL, '1995-04-11 00:00:00', NULL, NULL, NULL, NULL, '1995-04-11 00:00:00', NULL, 'project-name-93', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (95, NULL, NULL, NULL, '1995-06-10 00:00:00', NULL, NULL, NULL, NULL, '1995-06-10 00:00:00', NULL, 'project-name-94', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (96, NULL, NULL, NULL, '1995-08-09 00:00:00', NULL, NULL, NULL, NULL, '1995-08-09 00:00:00', NULL, 'project-name-95', 0, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (97, NULL, NULL, NULL, '1995-10-08 00:00:00', NULL, NULL, NULL, NULL, '1995-10-08 00:00:00', NULL, 'project-name-96', 1, 0);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (98, NULL, NULL, NULL, '1995-12-07 00:00:00', NULL, NULL, NULL, NULL, '1995-12-07 00:00:00', NULL, 'project-name-97', 1, 1);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (99, NULL, NULL, NULL, '1996-02-05 00:00:00', NULL, NULL, NULL, NULL, '1996-02-05 00:00:00', NULL, 'project-name-98', 1, 2);
INSERT INTO zen_console.projects (id, account_id, admin_url, code, created_at, created_by, default_category_set_id, launch_date, legacy_identifier, modified_at, modified_by, name, status, type) VALUES (100, NULL, NULL, NULL, '1996-04-05 00:00:00', NULL, NULL, NULL, NULL, '1996-04-05 00:00:00', NULL, 'project-name-99', 1, 0);
